Customer_ID,Loan Amount
C-6692,41272.73046875
C-25987,102123.7578125
C-5051,87198.578125
C-12745,67945.9921875
C-8292,14385.51171875
C-3754,154010.796875
C-3984,90910.3203125
C-48953,21586.1328125
C-30172,21992.3515625
C-23000,14409.90625
C-14147,51017.7890625
C-15348,34930.6640625
C-28709,10571.3642578125
C-7050,23020.0078125
C-14470,7421.3544921875
C-7656,28922.40234375
C-33746,98337.1171875
C-32548,56559.3359375
C-12679,10541.8369140625
C-24115,105360.7421875
C-7252,56739.90234375
C-7384,4931.8076171875
C-24989,29911.55859375
C-32928,8798.6943359375
C-3691,21750.962890625
C-24878,19962.79296875
C-21789,50399.1796875
C-16659,23020.70703125
C-8886,60296.40625
C-45045,26200.052734375
C-38455,32621.5703125
C-19376,39507.30078125
C-7171,20829.759765625
C-33221,74293.625
C-12358,20178.3125
C-41422,23077.71875
C-5161,69332.21875
C-42940,25790.205078125
C-30405,10871.837890625
C-15024,38184.921875
C-30938,15612.2880859375
C-17715,15692.744140625
C-44216,46603.9453125
C-43407,96148.5390625
C-19049,43879.84375
C-21169,55396.31640625
C-30064,13886.578125
C-24705,41620.4921875
C-34558,95985.9453125
C-8525,51449.0859375
C-44176,15882.10546875
C-45527,18373.58984375
C-33101,49852.4765625
C-20333,61910.7265625
C-3234,34508.73828125
C-34681,8778.544921875
C-37749,15027.66015625
C-27366,20265.513671875
C-12142,42960.1796875
C-14285,47064.7421875
C-3043,81281.9609375
C-28933,23649.4296875
C-14391,17080.4453125
C-5171,88795.5078125
C-42051,10261.1845703125
C-39348,59579.83203125
C-29579,74293.1015625
C-946,38819.984375
C-3037,40132.46875
C-47057,131490.015625
C-8989,25830.94921875
C-41680,35259.02734375
C-41271,50409.05859375
C-18852,96023.09375
C-10918,19821.828125
C-48018,43739.59765625
C-22681,61077.41015625
C-35914,76933.8359375
C-18648,107539.5078125
C-49531,56794.6015625
C-13925,58800.1171875
C-30823,89695.2890625
C-49367,111040.6875
C-40211,72679.3671875
C-44380,40328.6171875
C-12954,24230.734375
C-7743,44558.19140625
C-8851,56392.40234375
C-38331,102478.3828125
C-8081,33478.8359375
C-33982,19659.24609375
C-27737,51918.65625
C-29442,92432.7890625
C-26011,36603.609375
C-25819,71455.0859375
C-45949,15918.1943359375
C-18022,128543.3125
C-1697,14438.353515625
C-30378,24853.974609375
C-24546,19734.26171875
C-30531,39575.578125
C-27851,79223.1015625
C-8652,37698.390625
C-17527,47548.7578125
C-41125,47438.6328125
C-16783,15179.306640625
C-32251,60310.8671875
C-24008,41499.6328125
C-8128,66813.3515625
C-1254,43856.7578125
C-17808,89628.2109375
C-48439,24069.30859375
C-38876,14453.7666015625
C-24861,19278.986328125
C-27404,101335.65625
C-33515,70829.1953125
C-23782,14834.3955078125
C-43856,50640.453125
C-45854,55130.0234375
C-45677,77910.1484375
C-3944,100433.203125
C-27783,11881.8603515625
C-19145,34293.203125
C-34701,89279.0078125
C-569,25288.71875
C-5878,25294.626953125
C-41765,72914.7890625
C-44284,21301.857421875
C-43898,63121.93359375
C-31464,18383.20703125
C-41822,12700.2685546875
C-31947,41871.2734375
C-6311,10499.56640625
C-37016,20766.4765625
C-2916,34408.55078125
C-13034,19164.3203125
C-1713,8118.59521484375
C-4123,64157.33203125
C-4867,49677.4609375
C-22875,37384.78125
C-20115,23329.255859375
C-22402,85257.546875
C-3321,24623.369140625
C-23714,62089.0703125
C-9776,25492.80859375
C-8086,41396.49609375
C-35364,22387.4140625
C-39702,25147.84765625
C-6022,45383.24609375
C-45230,21177.84765625
C-28386,37199.27734375
C-37344,21728.2265625
C-25325,89293.0546875
C-38927,35490.8359375
C-28281,11294.630859375
C-21572,5216.7548828125
C-41170,35626.53515625
C-28195,34879.296875
C-2868,20372.51171875
C-16539,44357.1171875
C-17036,40611.14453125
C-37437,94291.9140625
C-19310,36376.69921875
C-19326,72501.6484375
C-8200,93519.4765625
C-34280,19209.7421875
C-31965,94023.046875
C-25959,44603.0859375
C-46673,91426.0390625
C-9043,23485.982421875
C-19407,19995.029296875
C-3613,79988.5859375
C-17772,75638.71875
C-24336,62843.109375
C-17509,44126.03125
C-12576,42963.6875
C-23086,29276.09765625
C-31357,21123.66015625
C-5674,52252.00390625
C-41823,58290.9453125
C-13289,12402.0703125
C-13298,15635.171875
C-39520,160938.734375
C-32863,49104.7890625
C-28175,68335.40625
C-41872,75677.625
C-44335,11572.8740234375
C-11686,17595.640625
C-16265,25721.34375
C-9036,37971.8828125
C-41112,103950.7109375
C-39736,61445.4140625
C-7459,54779.34375
C-6727,16486.798828125
C-7461,20300.775390625
C-46020,41080.32421875
C-28050,102765.515625
C-2893,86227.46875
C-38091,49586.7578125
C-33026,33016.09375
C-12227,90305.6875
C-18361,11305.94921875
C-13878,68510.171875
C-47308,19393.9921875
C-22367,86823.8828125
C-7629,76692.453125
C-46653,32086.46875
C-6306,127302.921875
C-5283,24243.953125
C-46919,66387.0390625
C-4715,164334.046875
C-39763,51709.75390625
C-19157,45993.4765625
C-21999,120235.4765625
C-35516,60880.63671875
C-32685,42589.8359375
C-5844,48456.27734375
C-30808,18073.56640625
C-32040,26665.4453125
C-30002,63296.125
C-46299,17392.29296875
C-37998,44713.03125
C-1818,6218.951171875
C-176,70437.2890625
C-4656,68515.6484375
C-13006,125694.8671875
C-42033,33143.2109375
C-11361,60784.5546875
C-12849,109141.578125
C-19021,50394.2578125
C-24318,33594.83203125
